"","cityurl","subcl","post_id","post_link","post_data_id","post_date_raw","post_title","post_price","post_subcl","post_subcltype","post_loc","post_text","post_date","post_last_update","post_pics","post_type"
"44","http://bakersfield.craigslist.org","ppp","4637688487","http://bakersfield.craigslist.org/cas/4637688487.html","4637688487","Sep 9","Casado en busca de encuentro casual y muy discreto con mujer latina","40","cas","casual encounters","93306","Hola soy mexicano casado pero en busca de una mujer  latina para encuentros discretos por favor si tu eres esa mujer para iniciar esa aventura dEjame saber acerca de ti man dame foto y status por favor y tu descripciÃÆÃ'ÃâÃ'ÃÆÃ¢â¬Å¡ÃâÃÂ³n  yo 5:6 alto 155 libras y juego soccer  40 aÃÆÃ'ÃâÃ'ÃÆÃ¢â¬Å¡ÃâÃÂ±os  gracias","2014-08-26T06:44:56-0700","2014-09-09T17:11:49-0700"," 0","m4w"
"45","http://bakersfield.craigslist.org","ppp","4638572976","http://bakersfield.craigslist.org/cas/4638572976.html","4638572976","Sep 10","fun friend in bako","39","cas","casual encounters","bako","I am a 6'-1"" tall attached bigger nice looking well endowed white male. I have short brown hair, Tan skin with a very high sex drive and stamina. I am about 6.5 to 7"" long but very thick. I am looking for something on going and (DISCRETE) if possible,short term NSA is OK to just not preferred. If you would like to know more get back to me."" NO MEN"" I am strait.
Thanks.","2014-08-26T14:36:49-0700","2014-09-10T09:12:20-0700"," 0","m4w"
"46","http://bakersfield.craigslist.org","ppp","4639104984","http://bakersfield.craigslist.org/m4w/4639104984.html","4639104984","Sep 9","looking for a good time","46","m4w","men seeking women","nw","Hey I'm looking for a no strings attached good time . I can host or you .let's have some fun . Prefer a woman 35+  give it a shot .I do have class. ..letplay","2014-08-26T21:57:54-0700","2014-09-09T21:34:55-0700"," 0",NA
"47","http://bakersfield.craigslist.org","ppp","4640406307","http://bakersfield.craigslist.org/cas/4640406307.html","4640406307","Sep 10","BBW Wanted","29","cas","casual encounters","bakersfield","Hi i am  260lbs in shape 8 in cut looking for a sexy BBW for some wild hot fun i love oral and forplay i am open minded and fun.... std free hiv free..... let me know if ur down.... but ur name in subject line so i know ur real...","2014-08-27T16:45:09-0700","2014-09-10T01:30:43-0700"," 0","m4w"
"48","http://bakersfield.craigslist.org","ppp","4640643070","http://bakersfield.craigslist.org/cas/4640643070.html","4640643070","Sep 10","looking for a freak or really kinky","29","cas","casual encounters","bakersfield","Hi im look for a kinky or freaky girl for some NSA fun tonight and maybe  let me mouth fuck as hard as i can tell either i cum or u throw up all over my cock but not a most i can host or travle... me im 6'5 265lbs 8in cut wsm please let get this started... ur pic gets mine.","2014-08-27T20:10:22-0700","2014-09-10T01:29:58-0700"," 0","m4w"
"49","http://bakersfield.craigslist.org","ppp","4640824474","http://bakersfield.craigslist.org/cas/4640824474.html","4640824474","Sep 9","Random fantasy",NA,"cas","casual encounters","southwest bakersfield","So I've always had this fantasy where I meet a random girl for coffee at Starbucks. Then we go somewhere private and kiss her ass. This is a dominant women who then makes me kiss her feet and possibly slaps my d. Then we never meet or text
If you're interested email or hit me up at seven 6zero 4nine 1 seven 4five 2","2014-08-28T03:00:42-0700","2014-09-09T22:43:20-0700"," 0","m4w"
"50","http://bakersfield.craigslist.org","ppp","4642338848","http://bakersfield.craigslist.org/cas/4642338848.html","4642338848","Sep 9","looking for a freak or really kinky","29","cas","casual encounters","bakersfield","Hi im look for a kinky or freaky girl who is in to role playing im open minded and love to try new thing.. If u r into or want to try to  let me mouth fuck as hard as i can tell either i cum or u throw up all over my cock i can host or travle... me im 6'5 265lbs 8in cut love oral and forplay wsm please let get this started...","2014-08-28T23:28:48-0700","2014-09-09T20:58:24-0700"," 0","m4w"
"51","http://bakersfield.craigslist.org","ppp","4643579732","http://bakersfield.craigslist.org/cas/4643579732.html","4643579732","Sep 10","Sore muscles? Stressed out? Need to relax? I can help!","24","cas","casual encounters","BakoYouhost","Masculine 24yr old white guy here. Safe, sane, and clean, (I would expect the same, of course.)
Would like to relax for a bit and have your sore muscles taken care of? I give a very, very good massage. From your shoulders down to your feet. I know you won't be disappointed. Unlike all the other guys who offer massages on here, I actually know what I'm doing! You must host! I can travel and I will come to you! Also, if you would maybe like a ""nice ending"" after I'm done massaging... then that can most definitely be discussed as well. ;)
Again, YOU MUST HOST! I can only travel. So if you can host and would like a very, very relaxing massage, hit me up ASAP! Looking to do this now!!
You won't be disappointed. ;)
(If this ad is up im still looking!)","2014-08-29T17:18:10-0700","2014-09-10T13:32:06-0700"," 0","m4m"
"52","http://bakersfield.craigslist.org","ppp","4644986415","http://bakersfield.craigslist.org/cas/4644986415.html","4644986415","Sep 9","Hot Latino looking to worship pussy and ass","28","cas","casual encounters","NW BAKO","Just like the title says. I love licking pussy and ass. Orgasm is guaranteed. I would love to find someone who wants it done on an ongoing and regular basis. I'm 100% discreet, drug and disease free, and fun. Please hit me up for pics and more info. You must be discreet, attractive, D/D free and prefer that you host.","2014-08-30T16:28:10-0700","2014-09-09T21:30:13-0700"," 0","m4w"
"53","http://bakersfield.craigslist.org","ppp","4645026670","http://bakersfield.craigslist.org/cas/4645026670.html","4645026670","Sep 10","Could you help a young guy out today?","24","cas","casual encounters","BakoYouhost","Masculine, white, 24yr old guy here....I'm in a bind and could really use some help. If you think you can, hit me up. Of course I can do something for you as well. We can discuss it...
Thanks...","2014-08-30T17:03:59-0700","2014-09-10T13:31:42-0700"," 0","m4m"
"54","http://bakersfield.craigslist.org","ppp","4645214424","http://bakersfield.craigslist.org/m4m/4645214424.html","4645214424","Sep 9","Seeking Male Feet and Dick","40","m4m","men seeking men","Shafter, CA","Hey KC men, looking for masculine White, Latin, Arab, Native American Indians, Asian, or European white guys that are bi, gay, curious or straight that would love to have their feet licked, sucked, messaged, and footjobed. I'm 5'10"", 250lbs hairy body, bald head, latin guy, looking for professionals, Tatoo men, cold storage workers, construction workers, uniform, CO's, bikers, truckers, jocks, etc with big feet, small feet, hairy feet, non-hairy feet, long toes, short toes, etc its all good. I'm interested in other things like 69, oral sex, nipple play, etc, I can host and willing to travel, not too far though. Please be 20+ and older if you like big guys, then I'm your man. text six, six, one, 529 zero two three three. So NO FEET, NO BLOWJOB and I'm not looking for boyfriends, or husbands ok? thanks.","2014-08-30T20:34:28-0700","2014-09-09T17:46:08-0700"," 0",NA
"55","http://bakersfield.craigslist.org","ppp","4645215737","http://bakersfield.craigslist.org/cas/4645215737.html","4645215737","Sep 9","Looking For Man's Feet, and Cock","40","cas","casual encounters","Shafter, CA","Hey KC men, looking for masculine White, Latin, Arab, Native American Indians, Asian, or European white guys that are bi, gay, curious or straight that would love to have their feet licked, sucked, messaged, and footjobed. I'm 5'10"", 250lbs hairy body, bald head, latin guy, looking for professionals, Tatoo men, cold storage workers, construction workers, uniform, CO's, bikers, truckers, jocks, etc with big feet, small feet, hairy feet, non-hairy feet, long toes, short toes, etc its all good. I'm interested in other things like 69, oral sex, nipple play, etc, I can host and willing to travel, not too far though. Please be 20+ and older if you like big guys, then I'm your man. text six, six, one, five two nine, zero 233. So NO FEET, NO BLOWJOB, and I'm not looking for boyfriends, or husbands ok? thanks.","2014-08-30T20:36:29-0700","2014-09-09T17:46:18-0700"," 0","m4m"
"56","http://bakersfield.craigslist.org","ppp","4645318968","http://bakersfield.craigslist.org/cas/4645318968.html","4645318968","Sep 9","ts host now","25","cas","casual encounters","Bakersfir","pleaase send stats and pics
Looking to play and partyÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃÆÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂ 
, more into big cock young guys
Please  if you want to me to reply send me you pic age and Inches and first imel 
send pic if u want a reply","2014-08-31T00:01:09-0700","2014-09-10T08:16:07-0700"," 0","t4m"
